cell_surface_area,dendrite_type,rheobase,input_resistance,tau
542.0464165551457,aspiny,629.999996615282,107.630696,5.515310886830799
494.0362296796548,aspiny,29.9999990127642,209.605296,62.705038661572296
302.2483376606455,aspiny,50.0000006675716,594.843904,10.239004734549301
605.3463049801193,aspiny,50.0000006675716,218.83196800000002,45.660687192834395
298.0965565901796,spiny,30.000001907348633,338.62912,35.177372972262
479.5671566162416,aspiny,190.000001842883,192.516256,11.871756587329301
359.8019672372719,aspiny,90.0,306.119712,14.566630015413498
416.0394212938012,aspiny,90.0000005077395,253.106192,10.1052566910234
521.544960950867,aspiny,70.0,221.217648,21.7676962446544
221.8819429290995,aspiny,180.000001015479,181.53089599999998,7.36904718981137
378.91725954863534,sparsely spiny,100.000001335143,211.40713599999998,23.006690153606602
411.1659163624957,sparsely spiny,19.9999999200839,266.63694399999997,49.153892250969804
580.5734652341148,aspiny,119.99999237060547,207.780624,9.87453133251377
333.0327476501678,aspiny,230.000005152498,168.996736,7.296394563752759
385.055715577839,aspiny,139.999997705864,186.834128,10.2104090861125
292.03175268746537,aspiny,190.000001842883,173.161664,6.82585128435802
313.01676625422317,aspiny,149.999998533268,239.52766400000002,7.823417231998941
392.2117187648867,aspiny,129.99999687846,225.818512,9.5400148361447
286.2211604304216,aspiny,280.0,183.4248,8.44157721382494
415.34557668015174,aspiny,130.0,263.33367999999996,7.93871000861771
321.74432666180644,aspiny,90.0000005077395,262.71067200000005,13.2359729798429
379.8701193031228,sparsely spiny,59.9999980255284,244.658336,25.230888631347
842.8619650383395,sparsely spiny,50.0000006675716,257.51672,38.355318824371096
494.7298460880139,aspiny,259.999993756921,148.480928,6.992903720574759
536.7608008924623,aspiny,110.000002162547,200.564896,13.913893908364198
300.04603685119076,aspiny,79.9999996803358,267.34308799999997,8.72970748248001
652.3638537575977,spiny,190.0,123.66616,20.6521335795067
831.2521239356784,aspiny,430.000007822784,177.120304,4.7705823636788205
555.9001857008949,aspiny,289.999996239132,131.99340800000002,10.781484237160802
378.91725954863534,aspiny,69.9999988529321,246.003152,9.4220688115173
461.96987069102295,aspiny,90.0000005077395,214.37822400000002,18.362010707666
499.7255685239857,sparsely spiny,29.9999990127642,470.05756799999995,32.145413008148196
241.23241901341302,aspiny,69.9999988529321,280.877568,11.0669166059183
535.5131693948634,sparsely spiny,69.9999988529321,253.123136,44.2893273271776
323.46343443618474,aspiny,370.000002858362,92.680752,8.314570548204651
489.6337072924272,aspiny,50.0000006675716,267.22432000000003,25.97801404419
339.1676377203822,aspiny,270.0,204.24238400000002,6.2928525162997495
805.8570190053442,aspiny,69.9999988529321,217.642624,24.285444542048396
232.2225258103346,aspiny,19.9999999200839,269.503552,14.830244457572501
286.41310621235283,aspiny,50.0,337.48256000000003,18.127468027407602
479.5671566162416,aspiny,270.0,226.31464,9.880049893029131
634.5418498355314,aspiny,269.999994584325,149.72294399999998,9.33760366632145
403.68154725111833,aspiny,410.000006167976,148.710736,7.0660087938286305
338.6064207184797,aspiny,230.000005152498,187.133248,5.8932167658345405
806.4609210779583,sparsely spiny,230.000005152498,196.80463999999998,18.5246669898204
576.7191311614004,aspiny,329.999999548747,154.09152,5.8011051201627195
214.82106465432835,aspiny,119.999996051057,213.20302400000003,11.0604984810409
639.7674875935733,aspiny,750.000006544127,124.287976,4.3632007181549595
573.6924534431855,aspiny,110.0,235.801392,15.879091657490498
409.29913676879835,aspiny,340.000000376151,134.291328,5.0110575422139405
375.72221659161966,aspiny,50.0000006675716,359.87936,32.814415785391304
339.62478531873217,aspiny,239.999992102113,191.636128,7.53859536980915
1052.5479431906538,aspiny,310.0,111.485752,4.9511615694357305
450.6568448746624,aspiny,210.00000349769,213.303104,14.7049568732739
225.1465834731258,aspiny,170.000000188075,203.735872,11.573594628439
239.69324972818032,aspiny,139.999997705864,165.538592,9.937719253148181
497.4933637737075,aspiny,170.0,179.58467199999998,8.41077145937001
243.06381723666328,aspiny,119.999996051057,227.95462400000002,9.46264827094439
1332.130990600671,aspiny,149.999998533268,272.45328,9.55985006792887
426.22378609272613,aspiny,309.999997893939,138.88214399999998,6.44237645270025
360.60931633685857,spiny,150.0,141.496464,13.239548637949701
570.7753635245145,aspiny,129.99999687846,207.158352,13.002028646836902
697.7084168594364,aspiny,309.999997893939,130.674352,8.13313561121455
580.3343282066331,aspiny,279.999995411728,178.971472,8.126993333305041
506.9309337971074,aspiny,110.000002162547,181.899008,10.4646790869773
671.0569803561363,aspiny,310.0,110.670464,5.404290431352679
548.2539994351165,aspiny,390.0,115.145696,5.573684652170111
818.7690353089374,sparsely spiny,39.9999998401679,375.67472000000004,42.616689660675
679.4025665766854,sparsely spiny,39.9999998401679,201.280544,42.7383588195714
616.3856680427263,aspiny,90.0000005077395,264.563584,12.225939220703099
219.49112167901552,sparsely spiny,19.9999999200839,466.915872,9.50320040962565
413.5702429424062,aspiny,269.999994584325,186.58470400000002,6.909510338969281
451.60554038525555,aspiny,129.99999687846,232.556144,8.25571813682838
237.48112968239127,sparsely spiny,160.0,203.95726399999998,8.65259180171746
576.3786579159749,aspiny,190.000001842883,178.907136,7.57814312625234
473.5002737331729,aspiny,239.999992102113,140.868736,6.6646482782814696
411.15154030884906,aspiny,70.0,332.315904,11.1733582835686
809.1207773901535,aspiny,370.0,167.413408,7.83297565725698
564.7444379286582,aspiny,330.0,86.913328,5.42826097305393
442.40203761277655,aspiny,120.00000762939453,338.23046400000004,9.72543455304331
512.0679440847988,aspiny,110.000002162547,405.711744,39.549465466559795
344.1605816061474,aspiny,90.0000005077395,242.199296,13.7584354298921
497.4933637737075,sparsely spiny,90.0,297.908576,11.2271940406984
382.20898966912245,sparsely spiny,230.000005152498,192.466272,7.6172251829138204
507.31411360173826,spiny,170.000000188075,106.73851200000001,14.6464948057725
478.65155992053707,aspiny,330.0,220.59136,8.684576559948571
331.2625543119858,aspiny,140.0,167.39315200000001,6.324776722268389
815.8503278470411,aspiny,230.000005152498,181.81408000000002,9.03964668268683
1289.2928716736114,sparsely spiny,50.0000006675716,185.460672,48.31373554294171
398.4989604965007,aspiny,100.000001335143,255.1596,14.4474198004067
439.9895493008157,sparsely spiny,29.9999990127642,543.037888,35.6965057111855
422.51408089268654,aspiny,19.9999999200839,325.33263999999997,30.8754180937853
444.73140843091034,aspiny,90.0000005077395,244.679184,11.438054576655299
349.0707823502662,aspiny,70.0,252.710896,15.346043515148802
499.40863963054335,aspiny,129.99999687846,288.91657599999996,11.3174124844529
852.087769725739,aspiny,420.00000699538,135.421472,6.89508215928344
441.2843249200751,aspiny,19.9999999200839,309.830912,22.9852646575949
279.2473242526842,aspiny,129.99999687846,112.878984,7.30496520612799
847.4169925223517,aspiny,529.999988341245,84.812208,5.22483362401917
524.9994018203695,sparsely spiny,69.9999988529321,215.888928,52.060453274437
277.05982386321165,aspiny,50.0,330.6896,19.5578408968284
225.1465834731258,aspiny,79.9999996803358,260.660976,9.008684089351819
503.63201684360234,aspiny,50.0,249.30017599999996,26.9092326634796
572.4874047260415,aspiny,180.000001015479,171.74854399999998,10.015082421081
472.1128182403674,aspiny,190.000001842883,214.000448,12.6842358471746
323.6292199247621,aspiny,50.0,341.928832,15.78023149214
602.6281567932281,aspiny,39.9999998401679,323.563648,18.4598522375669
604.7708020254474,aspiny,239.999992102113,173.273024,6.99814492029578
381.0455769820714,aspiny,50.0000006675716,365.97308799999996,17.266740505439998
680.0310268560639,aspiny,170.000000188075,219.982944,15.780161188475
533.038629978437,sparsely spiny,50.0000006675716,695.572672,30.818646049516502
473.00672299278125,aspiny,140.0,183.09056,9.050988372731009
618.5702441120932,aspiny,370.0,161.001792,7.76872792076907
641.6158902525477,aspiny,350.000001203554,185.298496,8.522387327181299
741.4263395631159,aspiny,30.000001907348633,311.605952,74.89873127322109
329.87039849391573,aspiny,400.0,95.58364,6.30957887700408
654.2122170838322,aspiny,800.000010681146,101.57909599999999,5.1883417758307
390.1644247652786,aspiny,289.999996239132,189.726992,7.8565533930524
522.2738223845517,sparsely spiny,69.9999988529321,268.01847999999995,21.2115913546553
275.6455039833068,sparsely spiny,129.99999687846,206.03248,10.1251564955282
305.2261662520349,sparsely spiny,170.000000188075,116.749168,12.3681618799806
730.022687092504,sparsely spiny,69.9999988529321,201.244496,35.4956629121386
460.61464102733936,aspiny,29.9999990127642,955.148736,21.7016970104053
492.0841103551509,aspiny,190.000001842883,171.105632,8.24209731138803
211.79749535354867,sparsely spiny,190.000001842883,189.09743999999998,11.4747283944154
356.1265732555578,sparsely spiny,50.0000006675716,323.717696,13.385322141870198
551.4959100536394,aspiny,90.0000005077395,314.56492799999995,22.0690161542392
641.059294407775,spiny,130.0,342.799552,15.6231131755761
516.5699720210991,aspiny,50.0,367.354432,13.618791323243899
1009.2987681020384,aspiny,69.9999988529321,199.066048,36.7059039673769
398.0744835767923,aspiny,39.9999998401679,547.373568,19.7865926772099
848.6764242189487,sparsely spiny,50.0000006675716,304.529984,30.8408828910329
554.8809750069089,aspiny,570.0,91.15894399999999,6.791947819060121
497.4933637737075,aspiny,260.0,159.7648,7.20526106714666
201.46425475133606,aspiny,119.99999237060547,152.59832,11.772342992560999
411.0077935953915,aspiny,29.9999990127642,394.811456,25.956643709734003
548.702309356341,aspiny,249.999992929517,133.230128,31.3458055123165
269.1164581377121,aspiny,110.000002162547,226.77521600000003,8.51071856992584
360.42085395286153,aspiny,50.0000006675716,327.722144,16.6491575805971
716.3904438341386,sparsely spiny,110.000002162547,154.858288,17.4590548658826
375.3787305588393,aspiny,170.000000188075,249.66201600000002,7.75330557053329
337.83713502982016,aspiny,170.000000188075,238.482688,8.53407808162368
275.5160390757161,sparsely spiny,50.0000006675716,374.916896,16.3989858479039
516.4732934027599,spiny,70.0,157.999552,24.187829656419602
313.7321540253354,aspiny,50.0000006675716,499.87737599999997,8.05834428889918
457.9860140310767,aspiny,79.9999996803358,228.194848,9.75872835597318
573.2510209709346,aspiny,350.000001203554,164.139152,4.934319278620429
563.178615497016,aspiny,130.0,220.36152,12.185558878206999
506.579812814533,sparsely spiny,239.999992102113,214.11696,7.56265273836623
427.7620625373266,aspiny,259.999993756921,193.78948799999998,12.877470225083
394.43331938332204,sparsely spiny,29.9999990127642,302.624416,44.14014536280911
496.0711647794274,aspiny,129.99999687846,218.541648,8.885173451821249
790.3146825127118,aspiny,249.999992929517,176.015024,10.7629784016995
748.7415702269086,aspiny,110.0,206.196992,12.7284228905601
138.31137815989686,aspiny,50.0,332.40153599999996,15.282563840253001
495.21882254383826,aspiny,270.0,191.82192,6.19456609911769
390.6547262192205,sparsely spiny,29.999998092651367,279.408608,36.018970300922
436.02780505492115,aspiny,50.0,211.252736,18.1549428351819
506.2447653509478,aspiny,190.000001842883,160.168064,12.641511169059
554.9143769226567,aspiny,370.000002858362,195.230848,7.08477127901558
419.7642311456555,aspiny,79.9999996803358,274.80464,15.739262225188902
805.8570190053442,spiny,230.0,165.120592,16.9624803277498
476.0182920379428,aspiny,110.000002162547,187.36696,3.9441883933766
722.6281650177452,aspiny,320.0,141.18545600000002,6.589572170262031
1358.91727770668,aspiny,50.0000006675716,228.71707200000003,25.6478014808218
592.0582180447427,aspiny,29.999998092651367,629.2084480000001,9.42686089551393
441.2843249200751,aspiny,29.9999990127642,198.328256,13.040720699467402
175.9425999344029,aspiny,29.9999990127642,518.903616,17.313369464512597
497.4933637737075,aspiny,59.999996185302734,416.23232,10.9095678600386
612.1859760506651,spiny,249.999992929517,87.721232,15.711740509474499
516.9084184366081,aspiny,170.000000188075,172.855808,11.7883483306347
292.5408354619364,sparsely spiny,50.0,254.424752,21.5677393544598
745.2149394538014,aspiny,39.9999998401679,526.248736,20.8419247741842
609.8901437447277,aspiny,230.0,156.860064,7.1866761920389495
549.0178965383928,aspiny,209.99998474121094,124.346704,6.050367079217
333.0327476501678,aspiny,70.0,192.72752,24.506166557136996
543.747912058453,aspiny,209.99998474121094,117.1574,11.5881878612502
373.81442551644915,aspiny,70.0,313.030656,13.0879894654532
994.1299946219331,aspiny,360.0,93.91991999999999,4.58785999199716
250.79538683855432,aspiny,59.9999980255284,359.028768,13.4796687810596
682.6774375286925,aspiny,59.9999980255284,269.312448,23.384743922381602
852.5638339844297,aspiny,170.000000188075,182.678192,10.9637883493173
554.7473773970142,aspiny,249.999992929517,202.788272,9.11653920397763
484.0178720400849,spiny,259.999993756921,102.1934,12.5531594425799
291.45048666956615,sparsely spiny,90.0000005077395,301.250784,12.583885868694999
256.5996763067527,aspiny,40.0,302.033856,20.2264349204458
295.9826415997685,aspiny,180.000001015479,239.47238399999998,12.3610587870532
556.753030465645,aspiny,160.0,160.45027199999998,9.18893679431361
504.6508217694813,aspiny,119.99999237060547,189.849888,19.8981590320805
403.7670201854534,aspiny,350.000001203554,159.622624,8.20117211122899
531.9424909794787,aspiny,180.000001015479,224.223888,12.251480036191099
1041.9480793898424,aspiny,629.999996615282,119.665632,6.52352915938128
245.60163109373454,spiny,230.0,138.9192,16.2883755047268
472.8525411651654,aspiny,90.0000005077395,270.53747200000004,14.1426703487065
614.7849296990049,sparsely spiny,90.0000005077395,236.687488,16.4595345270103
411.15154030884906,sparsely spiny,50.0,427.492704,28.2645841898491
396.50588573653647,aspiny,159.999999360672,205.226976,7.1407747828677905
290.10852684192395,aspiny,90.0000005077395,214.127104,8.901102723614391
597.8514437032612,aspiny,190.0,225.53072000000003,8.35216434772448
393.96879582807617,aspiny,350.000001203554,125.00336000000001,9.33769769319774
512.8222654880033,aspiny,50.0,352.433632,16.5441979073653
664.278762984797,aspiny,350.0,112.281272,6.8523108291805
681.6589790576514,aspiny,329.999999548747,146.91056,4.6903024659259405
592.1962349958551,aspiny,90.0,189.404256,17.6657099422434
333.0327476501678,aspiny,370.0,153.565792,7.55196410142641
443.9542719022097,aspiny,70.0,258.0088,36.3739686150601
340.4745905297579,sparsely spiny,90.0,173.9668,24.975322755132105
603.48127525353,aspiny,150.0,191.230304,22.1338128795536
449.49868279424516,sparsely spiny,70.0,235.61712000000003,23.790068991736103
454.6389990427177,aspiny,30.000001907348633,342.28384,20.1737493108825
277.3667368566196,aspiny,200.000002670286,193.89633600000002,5.98746427347818
